Model;Scenario;Region;Variable;Unit;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050
CSTB;HRS_Constant;France;Collective_dwelling;Number of dwelling;13950.0;18450.0;19350.0;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5;371812.5
CSTB;HRS_Constant;France;Collective_dwelling;Surface in m2;809100.0;1070100.0;1122300.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0;21565125.0
CSTB;HRS_Constant;France;Individual_dwelling;Number of dwelling;17050.0;22550.000000000004;23650.000000000004;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006;454437.50000000006
CSTB;HRS_Constant;France;Individual_dwelling;Surface in m2;1756150.0;2322650.0000000005;2435950.0000000005;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001;46807062.50000001
CSTB;HRS_Constant;France;Residential_dwelling;Number of dwelling;31000.0;41000.0;43000.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0;826250.0
CSTB;HRS_Cum_Constant;France;Residential_dwelling;Number of dwelling;31000.0;72000.0;115000.0;941250.0;1767500.0;2593750.0;3420000.0;4246250.0;5072500.0;5898750.0;6725000.0;7551250.0;8377500.0;9203750.0;10030000.0;10856250.0;11682500.0;12508750.0;13335000.0;14161250.0;14987500.0;15813750.0;16640000.0;17466250.0;18292500.0;19118750.0;19945000.0;20771250.0;21597500.0;22423750.0;23250000.0
CSTB;HRS_Cum_Linear;France;Residential_dwelling;Number of dwelling;31000.0;72000.0;115000.0;174731.34452706343;291234.0179897108;464508.0203879422;694553.3517217576;981370.011991157;1324958.00119614;1725317.3193367075;2182447.966412858;2696349.942424593;3267023.2473719125;3894467.8812548155;4578683.844073303;5319671.135827375;6117429.75651703;6971959.706142268;7883260.984703092;8851333.592199499;9876177.528631488;10957792.793999063;12096179.388302222;13291337.311540965;14543266.563715292;15851967.144825203;17217439.0548707;18639682.29385178;20118696.86176844;21654482.758620687;23247039.98440852
CSTB;HRS_Cum_Plateau;France;Residential_dwelling;Number of dwelling;31000.0;72000.0;115000.0;182932.788926021;316595.233507773;515987.333745256;781109.0896384701;1111960.5011874153;1508541.5683920917;1970852.2912524987;2498892.669768637;3092662.7039405066;3752162.393768106;4477391.7392514385;5268350.7403905;6125039.397185294;7047457.709635817;8035605.677742074;9089483.30150406;10209090.580921777;11394427.515995225;12579764.451068673;13765101.386142122;14950438.321215572;16135775.256289022;17321112.19136247;18506449.12643592;19691786.06150937;20877122.99658282;22062459.93165627;23247796.86672972
CSTB;HRS_Linear;France;Collective_dwelling;Number of dwelling;13950.0;18450.0;19350.0;26879.10503717854;52426.20305819133;77973.30107920413;103520.39910021694;129067.49712122974;154614.5951422424;180161.69316325538;205708.7911842679;231255.88920528072;256802.98722629374;282350.0852473064;307897.1832683194;333444.28128933226;358991.37931034504;384538.477331357;410085.5753523707;435632.6733733831;461179.7713943951;486726.86941540876;512273.9674364216;537821.0654574344;563368.1634784472;588915.2614994601;614462.3595204729;640009.4575414874;665556.5555624961;691103.6535835114;716650.751604525
CSTB;HRS_Linear;France;Collective_dwelling;Surface in m2;809100.0;1070100.0;1122300.0;1558988.0921563553;3040719.777375097;4522451.4625938395;6004183.147812583;7485914.833031325;8967646.51825006;10449378.203468813;11931109.888687538;13412841.573906282;14894573.259125037;16376304.94434377;17858036.629562527;19339768.31478127;20821500.00000001;22303231.685218707;23784963.3704375;25266695.05565622;26748426.740874916;28230158.42609371;29711890.111312453;31193621.796531193;32675353.48174994;34157085.16696869;35638816.85218743;37120548.53740627;38602280.22262477;40084011.90784366;41565743.59306245
CSTB;HRS_Linear;France;Individual_dwelling;Number of dwelling;17050.0;22550.000000000004;23650.000000000004;32852.23948988488;64076.47040445607;95300.70131902727;126524.93223359849;157749.1631481697;188973.39406274073;220197.62497731214;251421.855891883;282646.08680645423;313870.3177210257;345094.5486355967;376318.7795501682;407543.0104647394;438767.24137931067;469991.4722938808;501215.7032084531;532439.9341230239;563664.165037594;594888.3959521663;626112.6268667375;657336.8577813087;688561.08869588;719785.3196104512;751009.5505250224;782233.7814395957;813458.0123541618;844682.2432687362;875906.4741833084
CSTB;HRS_Linear;France;Individual_dwelling;Surface in m2;1756150.0;2322650.0000000005;2435950.0000000005;3383780.6674581426;6599876.451658975;9815972.23585981;13032068.020060645;16248163.80426148;19464259.588462293;22680355.37266315;25896451.15686395;29112546.941064786;32328642.72526565;35544738.50946646;38760834.293667324;41976930.077868156;45193025.862068996;48409121.646269724;51625217.43047067;54841313.21467146;58057408.99887218;61273504.78307313;64489600.56727396;67705696.35147479;70921792.13567564;74137887.91987647;77353983.70407732;80570079.48827836;83786175.27247867;87002271.05667983;90218366.84088077
CSTB;HRS_Linear;France;Residential_dwelling;Number of dwelling;31000.0;41000.0;43000.0;59731.34452706342;116502.67346264739;173274.0023982314;230045.3313338154;286816.6602693994;343587.9892049831;400359.3181405675;457130.64707615087;513901.9760117349;570673.3049473194;627444.633882903;684215.9628184875;740987.2917540716;797758.6206896557;854529.9496252378;911301.2785608238;968072.6074964069;1024843.9364319891;1081615.265367575;1138386.594303159;1195157.923238743;1251929.2521743271;1308700.5811099112;1365471.9100454953;1422243.238981083;1479014.5679166578;1535785.8968522474;1592557.2257878333
CSTB;HRS_Plateau;France;Collective_dwelling;Number of dwelling;13950.0;18450.0;19350.0;30569.75501670945;60148.10006178843;89726.44510686735;119304.79015194633;148883.13519702537;178461.48024210436;208039.8252871832;237618.17033226235;267196.5153773413;296774.8604224198;326353.2054674994;355931.5505125777;385509.8955576573;415088.2406027356;444666.58564781555;474244.93069289386;503823.2757379722;533401.6207830518;533401.6207830518;533401.6207830518;533401.6207830526;533401.6207830526;533401.6207830526;533401.6207830526;533401.6207830526;533401.6207830526;533401.6207830526;533401.6207830526
CSTB;HRS_Plateau;France;Collective_dwelling;Surface in m2;809100.0;1070100.0;1122300.0;1773045.790969148;3488589.8035837286;5204133.816198306;6919677.828812887;8635221.841427471;10350765.854042053;12066309.866656626;13781853.879271217;15497397.891885795;17212941.904500347;18928485.917114966;20644029.929729506;22359573.94234412;24075117.954958666;25790661.9675733;27506205.980187844;29221749.992802385;30937294.005417004;30937294.005417004;30937294.005417004;30937294.005417053;30937294.005417053;30937294.005417053;30937294.005417053;30937294.005417053;30937294.005417053;30937294.005417053;30937294.005417053
CSTB;HRS_Plateau;France;Individual_dwelling;Number of dwelling;17050.0;22550.000000000004;23650.000000000004;37363.03390931155;73514.34451996363;109665.65513061565;145816.96574126775;181968.2763519199;218119.586962572;254270.89757322392;290422.20818387624;326573.51879452827;362724.8294051798;398876.1400158326;435027.4506264839;471178.76123713667;507330.07184778794;543481.3824584413;579632.6930690926;615784.0036797439;651935.3142903966;651935.3142903966;651935.3142903966;651935.3142903977;651935.3142903977;651935.3142903977;651935.3142903977;651935.3142903977;651935.3142903977;651935.3142903977;651935.3142903977
CSTB;HRS_Plateau;France;Individual_dwelling;Surface in m2;1756150.0;2322650.0000000005;2435950.0000000005;3848392.492659089;7571977.485556254;11295562.47845341;15019147.471350579;18742732.46424775;22466317.457144916;26189902.450042065;29913487.44293925;33637072.43583641;37360657.42873351;41084242.42163076;44807827.41452784;48531412.407425076;52254997.40032216;55978582.393219456;59702167.386116534;63425752.37901362;67149337.37191086;67149337.37191086;67149337.37191086;67149337.37191096;67149337.37191096;67149337.37191096;67149337.37191096;67149337.37191096;67149337.37191096;67149337.37191096;67149337.37191096
CSTB;HRS_Plateau;France;Residential_dwelling;Number of dwelling;31000.0;41000.0;43000.0;67932.78892602099;133662.44458175206;199392.10023748298;265121.7558932141;330851.41154894524;396581.06720467634;462310.7228604071;528040.3785161385;593770.0341718695;659499.6898275996;725229.3454833319;790959.0011390615;856688.6567947939;922418.3124505235;988147.9681062568;1053877.6237619864;1119607.279417716;1185336.9350734483;1185336.9350734483;1185336.9350734483;1185336.9350734502;1185336.9350734502;1185336.9350734502;1185336.9350734502;1185336.9350734502;1185336.9350734502;1185336.9350734502;1185336.9350734502
CSTB;MRS_Constant;France;Collective_dwelling;Number of dwelling;13950.0;18450.0;19350.0;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714;122705.35714285714
CSTB;MRS_Constant;France;Collective_dwelling;Surface in m2;809100.0;1070100.0;1122300.0;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715;7116910.714285715
CSTB;MRS_Constant;France;Individual_dwelling;Number of dwelling;17050.0;22550.000000000004;23650.000000000004;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143;149973.2142857143
CSTB;MRS_Constant;France;Individual_dwelling;Surface in m2;1756150.0;2322650.0000000005;2435950.0000000005;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573;15447241.071428573
CSTB;MRS_Constant;France;Residential_dwelling;Number of dwelling;31000.0;41000.0;43000.0;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714;272678.5714285714
CSTB;MRS_Cum_Constant;France;Residential_dwelling;Number of dwelling;31000.0;72000.0;115000.0;387678.5714285714;660357.1428571428;933035.7142857143;1205714.2857142857;1478392.857142857;1751071.4285714284;2023749.9999999998;2296428.5714285714;2569107.1428571427;2841785.714285714;3114464.2857142854;3387142.857142857;3659821.428571428;3932499.9999999995;4205178.571428571;4477857.142857143;4750535.714285715;5023214.285714286;5295892.857142858;5568571.42857143;5841250.000000002;6113928.571428574;6386607.1428571455;6659285.714285717;6931964.285714289;7204642.857142861;7477321.428571433;7750000.000000005
CSTB;MRS_Cum_Linear;France;Residential_dwelling;Number of dwelling;31000.0;72000.0;115000.0;158000.0;201000.0;259733.25617175037;337061.2946977931;432984.115578128;547501.7188127553;680614.1044016748;832321.2723448867;1002623.2226423908;1191519.9552941872;1399011.4703002756;1625097.767660657;1869778.8473753298;2133054.7094442956;2414925.353867553;2715390.780645103;3034450.9897769457;3372105.9812630806;3728355.7551035075;4103200.311298227;4496639.649847237;4908673.770750541;5339302.674008138;5788526.359620025;6256344.827586207;6742758.077906679;7247766.110581445;7771368.925610502
CSTB;MRS_Cum_Plateau;France;Residential_dwelling;Number of dwelling;31000.0;72000.0;115000.0;158000.0;212946.99027164513;294391.95107891434;402334.8824218076;536775.784300325;697714.6567144666;885151.499664232;1099086.3131496217;1339519.0971706351;1606449.851727273;1899878.5768195349;2219805.2724474207;2566229.938610931;2912654.604774441;3259079.2709379513;3605503.937101462;3951928.6032649726;4298353.269428483;4644777.935591994;4991202.6017555045;5337627.267919015;5684051.934082526;6030476.600246036;6376901.266409547;6723325.932573058;7069750.598736569;7416175.264900081;7762599.931063592
CSTB;MRS_Linear;France;Collective_dwelling;Number of dwelling;13950.0;18450.0;19350.0;19350.0;19350.0;26429.96527728767;34797.61733671922;43165.269396150725;51532.92145558228;59900.573515013755;68268.22557444534;76635.87763387684;85003.52969330845;93371.1817527398;101738.83381217161;110106.4858716028;118474.13793103451;126841.7899904659;135209.4420498975;143577.09410932913;151944.74616876073;160312.39822819212;168680.05028762374;177047.70234705493;185415.35440648673;193783.00646591836;202150.65852534954;210518.31058478155;218885.96264421273;227253.61470364436;235621.26676307595
CSTB;MRS_Linear;France;Collective_dwelling;Surface in m2;809100.0;1070100.0;1122300.0;1122300.0;1122300.0;1532937.9860826847;2018261.8055297146;2503585.624976742;2988909.444423772;3474233.2638707976;3959557.0833178298;4444880.902764857;4930204.72221189;5415528.541658908;5900852.361105953;6386176.180552962;6871500.000000002;7356823.819447022;7842147.638894055;8327471.45834109;8812795.277788123;9298119.097235143;9783442.916682176;10268766.736129185;10754090.555576231;11239414.375023264;11724738.194470273;12210062.013917329;12695385.833364338;13180709.652811373;13666033.472258406
CSTB;MRS_Linear;France;Individual_dwelling;Number of dwelling;17050.0;22550.000000000004;23650.000000000004;23650.000000000004;23650.000000000004;32303.290894462705;42530.42118932349;52757.55148418422;62984.68177904501;73211.8120739057;83438.94236876653;93666.07266362726;103893.20295848811;114120.33325334864;124347.46354820975;134574.5938430701;144801.72413793107;155028.85443279168;165255.9847276525;175483.11502251338;185710.24531737424;195937.37561223484;206164.50590709568;216391.63620195602;226618.76649681714;236845.89679167798;247073.02708653832;257300.1573813997;267527.28767626005;277754.4179711209;287981.5482659817
CSTB;MRS_Linear;France;Individual_dwelling;Surface in m2;1756150.0;2322650.0000000005;2435950.0000000005;2435950.0000000005;2435950.0000000005;3327238.9621296586;4380633.38250032;5434027.802870975;6487422.223241636;7540816.643612288;8594211.063982952;9647605.484353608;10700999.904724276;11754394.32509491;12807788.745465605;13861183.165836219;14914577.5862069;15967972.006577542;17021366.42694821;18074760.847318877;19128155.26768955;20181549.68806019;21234944.108430855;22288338.52880147;23341732.949172165;24395127.369542833;25448521.789913446;26501916.21028417;27555310.630654786;28608705.051025454;29662099.47139612
CSTB;MRS_Linear;France;Residential_dwelling;Number of dwelling;31000.0;41000.0;43000.0;43000.0;43000.0;58733.25617175037;77328.0385260427;95922.82088033494;114517.60323462728;133112.38558891945;151707.16794321185;170301.95029750408;188896.73265179654;207491.51500608842;226086.29736038134;244681.07971467287;263275.86206896557;281870.64442325756;300465.42677755;319060.2091318425;337654.99148613494;356249.77384042693;374844.5561947194;393439.3385490109;412034.12090330385;430628.9032575963;449223.68561188783;467818.4679661812;486413.25032047275;505008.0326747652;523602.8150290577
CSTB;MRS_Plateau;France;Collective_dwelling;Number of dwelling;13950.0;18450.0;19350.0;19350.0;24726.145622240318;36650.23236327115;48574.31910430199;60498.40584533281;72422.49258636372;84346.57932739443;96270.66606842542;108194.7528094561;120118.83955048709;132042.92629151783;143967.01303254865;155891.0997735796;155891.0997735796;155891.0997735796;155891.0997735798;155891.0997735798;155891.0997735798;155891.0997735798;155891.0997735798;155891.0997735798;155891.0997735798;155891.0997735798;155891.0997735798;155891.0997735798;155891.0997735802;155891.0997735802;155891.0997735802
CSTB;MRS_Plateau;France;Collective_dwelling;Surface in m2;809100.0;1070100.0;1122300.0;1122300.0;1434116.4460899385;2125713.4770697267;2817310.5080495155;3508907.539029303;4200504.570009096;4892101.600988877;5583698.631968674;6275295.662948454;6966892.693928251;7658489.724908034;8350086.755887822;9041683.786867617;9041683.786867617;9041683.786867617;9041683.786867628;9041683.786867628;9041683.786867628;9041683.786867628;9041683.786867628;9041683.786867628;9041683.786867628;9041683.786867628;9041683.786867628;9041683.786867628;9041683.786867652;9041683.786867652;9041683.786867652
CSTB;MRS_Plateau;France;Individual_dwelling;Number of dwelling;17050.0;22550.000000000004;23650.000000000004;23650.000000000004;30220.844649404833;44794.72844399807;59368.612238591326;73942.49603318455;88516.37982777788;103090.26362237097;117664.1474169644;132238.03121155745;146811.9150061509;161385.798800744;175959.68259533725;190533.5663899306;190533.5663899306;190533.5663899306;190533.56638993087;190533.56638993087;190533.56638993087;190533.56638993087;190533.56638993087;190533.56638993087;190533.56638993087;190533.56638993087;190533.56638993087;190533.56638993087;190533.5663899314;190533.5663899314;190533.5663899314
CSTB;MRS_Plateau;France;Individual_dwelling;Surface in m2;1756150.0;2322650.0000000005;2435950.0000000005;2435950.0000000005;3112746.998888698;4613857.029731802;6114967.060574907;7616077.091418008;9117187.122261122;10618297.15310421;12119407.183947334;13620517.214790417;15121627.245633543;16622737.276476633;18123847.307319738;19624957.338162854;19624957.338162854;19624957.338162854;19624957.33816288;19624957.33816288;19624957.33816288;19624957.33816288;19624957.33816288;19624957.33816288;19624957.33816288;19624957.33816288;19624957.33816288;19624957.33816288;19624957.338162933;19624957.338162933;19624957.338162933
CSTB;MRS_Plateau;France;Residential_dwelling;Number of dwelling;31000.0;41000.0;43000.0;43000.0;54946.99027164515;81444.96080726922;107942.93134289331;134440.90187851735;160938.8724141416;187436.84294976539;213934.8134853898;240432.78402101353;266930.75455663796;293428.7250922618;319926.69562788587;346424.6661635102;346424.6661635102;346424.6661635102;346424.66616351064;346424.66616351064;346424.66616351064;346424.66616351064;346424.66616351064;346424.66616351064;346424.66616351064;346424.66616351064;346424.66616351064;346424.66616351064;346424.6661635116;346424.6661635116;346424.6661635116
