Model;Scenario;Region;Variable;Unit;Programmation;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Demolition;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;New_construction;6.527052081849867;6.527052081849867;8.049916669279563;6.527052081849696;8.049916669279733;5.556814610223389;5.556814610223536;5.556814610223389;5.115797577666112;6.30939414619209;5.115797577666112;3.3135836111699994;4.32196691906275;4.321966919062636;4.32196691906275;3.3135836111699994;4.321966919062636;4.32196691906275;3.3135836111699994;3.3135836111699994;4.32196691906275;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Renovation;0.22413799222726855;0.388771079227363;0.6671338397731665;0.8745614339619652;1.244536497597715;1.612575842516261;2.514842299624802;1.987757619328479;2.470240373445358;3.203729061617776;6.4767869969505965;3.816126976059082;3.09636128346597;3.4220084423419754;4.151962718088757;5.560526236595393;5.4504204399982035;4.4123379062433425;3.09636128346597;2.6918471815511555;2.2484197644210706;1.8043991266582737;1.3912848080324376;1.030689135948091;0.7336139389616883;0.5016902621161682;0.3296339912556102;0.2080925476828403;0.1262145102273558;0.07355128525923081;0.041181244475429174
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Demolition;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;New_construction;4.258522363501857;4.258522363501857;5.252103052123604;4.258522363501745;5.252103052123714;3.526588832274883;3.526588832274976;3.526588832274883;3.160622066661535;3.898045233997987;3.160622066661535;2.117110617305;2.761385595083236;2.7613855950831634;2.761385595083236;2.117110617305;2.7613855950831634;2.761385595083236;2.117110617305;2.117110617305;2.761385595083236;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Renovation;0.506304085769735;0.8555477464744141;1.4681258038768858;2.3705588474765276;2.738784988947675;3.4518945234537517;6.690155456623813;4.282630590299738;5.14762473242774;10.858260421264903;13.864907603619196;9.819830691480327;6.672762882123882;7.374543480537982;10.763843608760906;11.98312137371019;11.745839672584554;11.061815220806974;10.009144323185824;7.407173307564585;4.845420341475341;3.888540908063729;2.9982656336245785;2.221169811832903;1.580962753878867;1.0811594167798544;0.7103723565083033;0.44844645088390683;0.2719965217004052;0.1585054976727151;0.08874696923858928
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Demolition;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;New_construction;10.785574445351724;10.785574445351724;13.302019721403166;10.785574445351441;13.302019721403447;9.083403442498273;9.083403442498511;9.083403442498273;8.276419644327646;10.207439380190078;8.276419644327646;5.430694228475;7.083352514145986;7.083352514145799;7.083352514145986;5.430694228475;7.083352514145799;7.083352514145986;5.430694228475;5.430694228475;7.083352514145986;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Renovation;0.7304420779970036;1.244318825701777;2.1352596436500524;3.245120281438493;3.98332148654539;5.0644703659700125;9.204997756248616;6.2703882096282175;7.617865105873099;14.06198948288268;20.34169460056979;13.635957667539408;9.769124165589853;10.796551922879956;14.915806326849662;17.543647610305584;17.196260112582756;15.474153127050316;13.105505606651795;10.099020489115741;7.093840105896412;5.692940034722003;4.389550441657017;3.2518589477809936;2.3145766928405553;1.5828496788960225;1.0400063477639137;0.6565389985667471;0.398211031927761;0.23205678293194593;0.12992821371401847
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Demolition;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;New_construction;6.527052081849867;6.527052081849867;8.049916669279563;6.527052081849696;8.049916669279733;5.556814610223389;5.556814610223536;5.556814610223389;5.115797577666112;6.30939414619209;5.115797577666112;3.3135836111699994;4.32196691906275;4.321966919062636;4.32196691906275;3.3135836111699994;4.321966919062636;4.32196691906275;3.3135836111699994;3.3135836111699994;4.32196691906275;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Renovation;0.11230355345;0.14731855694499998;0.204844651655;0.28442615498499996;0.39414411644999997;0.4402532748685136;0.45606421967229765;0.624766850513514;0.7826161195540543;1.055322046560811;1.6299639671756747;1.1325645092555416;1.2069107130405403;1.522401312486486;1.8732722066554048;2.8915525822106796;4.065765149073118;2.965232860885134;2.2263968661176348;2.3676502781891884;2.5164584993648638;2.6697896688215534;4.090928760648647;4.196076309202701;4.274804204290539;3.845769222306823;2.917188309567567;2.9379457617432427;2.9530017215810807;2.963885037418918;2.971732737702702
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Demolition;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;New_construction;4.258522363501857;4.258522363501857;5.252103052123604;4.258522363501745;5.252103052123714;3.526588832274883;3.526588832274976;3.526588832274883;3.160622066661535;3.898045233997987;3.160622066661535;2.117110617305;2.761385595083236;2.7613855950831634;2.761385595083236;2.117110617305;2.7613855950831634;2.761385595083236;2.117110617305;2.117110617305;2.761385595083236;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Renovation;0.26019601043;0.324196078745;0.4507906823;0.6259214458;0.8673719029499999;0.992669606096875;1.2953049279179687;1.337381605765625;1.6308591408007813;2.19913896875;4.036153853154297;2.9268779641640625;2.600933247644531;3.2808261184453125;5.973014154919921;8.059169025351563;9.390063527148438;7.654262939286133;4.7133797225;5.102366115390625;5.42305284578125;7.569710752719726;8.816089303042968;9.04268581303125;9.212347077257812;9.337883246015625;9.42995863039453;8.633543310186523;6.363818197070312;6.387272108171875;6.404184167421875
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Demolition;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;New_construction;10.785574445351724;10.785574445351724;13.302019721403166;10.785574445351441;13.302019721403447;9.083403442498273;9.083403442498511;9.083403442498273;8.276419644327646;10.207439380190078;8.276419644327646;5.430694228475;7.083352514145986;7.083352514145799;7.083352514145986;5.430694228475;7.083352514145799;7.083352514145986;5.430694228475;5.430694228475;7.083352514145986;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475
CSTB;BAU_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Renovation;0.37249956388;0.47151463568999996;0.6556353339550001;0.910347600785;1.2615160194;1.4329228809653887;1.7513691475902664;1.962148456279139;2.4134752603548355;3.254461015310811;5.666117820329972;4.059442473419605;3.807843960685071;4.803227430931798;7.846286361575326;10.950721607562244;13.455828676221557;10.619495800171268;6.939776588617635;7.470016393579813;7.939511345146114;10.23950042154128;12.907018063691616;13.23876212223395;13.48715128154835;13.183652468322448;12.347146939962098;11.571489071929765;9.316819918651394;9.351157145590793;9.375916905124576
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Demolition;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;New_construction;6.527052081849867;6.527052081849867;8.049916669279563;6.527052081849696;8.049916669279733;5.556814610223389;5.556814610223536;5.556814610223389;5.115797577666112;6.30939414619209;5.115797577666112;3.3135836111699994;4.32196691906275;4.321966919062636;4.32196691906275;3.3135836111699994;4.321966919062636;4.32196691906275;3.3135836111699994;3.3135836111699994;4.32196691906275;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Renovation;0.1017351466980949;0.17015489307909332;0.29198696415805453;0.481405118574541;0.7006813539808575;0.7057821034697254;1.0320542934022516;1.4499821928463041;2.025403268650718;1.4088608251396557;1.747233947345791;1.767226243805408;2.0327940449022273;3.701597923944279;3.0296315254775994;2.3227696323126126;1.5903372734534529;1.4977232405755365;1.355196029934818;1.1781508292035987;0.9840742921832576;0.789738118068686;0.6089288283063837;0.4511055711077386;0.3210835579473662;0.2195766544128032;0.14427214248756207;0.09107664405464286;0.05524077700287517;0.03219146625820676;0.018023949375315287
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Demolition;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;New_construction;4.258522363501857;4.258522363501857;5.252103052123604;4.258522363501745;5.252103052123714;3.526588832274883;3.526588832274976;3.526588832274883;3.160622066661535;3.898045233997987;3.160622066661535;2.117110617305;2.761385595083236;2.7613855950831634;2.761385595083236;2.117110617305;2.7613855950831634;2.761385595083236;2.117110617305;2.117110617305;2.761385595083236;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Renovation;0.2195269922177335;0.3433528363317301;0.589195823295884;0.9714196864755985;1.5388006538574879;1.7197318384286695;2.0257498136762617;2.846072319809105;4.621177860404511;3.5745307602951297;3.338601758322124;3.4921437417875487;6.5703545053505366;7.398974607579392;7.856501645288909;6.720557013360037;3.4124525314943797;2.959589843031751;2.6779476320143005;2.3280958278583657;1.9445890943209565;1.5605693025053962;1.203279435453151;0.8914113303553046;0.634480130321243;0.43389647603872494;0.2850902997102042;0.1799728436997196;0.10915904761954993;0.0636122442311017;0.03561639163855534
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Demolition;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;New_construction;10.785574445351724;10.785574445351724;13.302019721403166;10.785574445351441;13.302019721403447;9.083403442498273;9.083403442498511;9.083403442498273;8.276419644327646;10.207439380190078;8.276419644327646;5.430694228475;7.083352514145986;7.083352514145799;7.083352514145986;5.430694228475;7.083352514145799;7.083352514145986;5.430694228475;5.430694228475;7.083352514145986;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Renovation;0.3212621389158284;0.5135077294108235;0.8811827874539386;1.4528248050501396;2.2394820078383453;2.425513941898395;3.057804107078513;4.2960545126554095;6.646581129055228;4.983391585434785;5.085835705667915;5.259369985592957;8.603148550252763;11.100572531523671;10.88613317076651;9.04332664567265;5.002789804947833;4.457313083607287;4.0331436619491186;3.5062466570619644;2.928663386504214;2.350307420574082;1.8122082637595347;1.3425169014630431;0.9555636882686092;0.6534731304515281;0.4293624421977663;0.27104948775436244;0.1643998246224251;0.09580371048930847;0.05364034101387062
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Demolition;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194;0.07803194
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;New_construction;6.527052081849867;6.527052081849867;8.049916669279563;6.527052081849696;8.049916669279733;5.556814610223389;5.556814610223536;5.556814610223389;5.115797577666112;6.30939414619209;5.115797577666112;3.3135836111699994;4.32196691906275;4.321966919062636;4.32196691906275;3.3135836111699994;4.321966919062636;4.32196691906275;3.3135836111699994;3.3135836111699994;4.32196691906275;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994;3.3135836111699994
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Renovation;0.052788149390000004;0.0644774641;0.08965512524500001;0.12448585961;0.17250653045499997;0.20296345612682434;0.27945026713459464;0.397621214847973;0.34480340670108117;0.46188674922972983;0.6155850307837839;0.6828868432702722;0.8803885470979754;1.2993196162128404;0.9312496973187844;0.9820598209459456;1.144237584851351;1.2978045625337835;1.4358865135337835;1.9216264780933803;2.753469521486494;2.360502769636356;1.7904920996351346;1.5395145074972292;1.2473130353108106;1.264310104324324;1.2767767240540535;1.2858617160540537;1.2924513141891887;1.2972146551756754;1.3006493876784455
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Demolition;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751;0.30167751
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;New_construction;4.258522363501857;4.258522363501857;5.252103052123604;4.258522363501745;5.252103052123714;3.526588832274883;3.526588832274976;3.526588832274883;3.160622066661535;3.898045233997987;3.160622066661535;2.117110617305;2.761385595083236;2.7613855950831634;2.761385595083236;2.117110617305;2.7613855950831634;2.761385595083236;2.117110617305;2.117110617305;2.761385595083236;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305;2.117110617305
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Renovation;0.12075762946;0.13010804320500002;0.180913642805;0.251198024385;0.34809816775999997;0.39838328855937505;0.5485140948601563;0.7514148417835937;1.0074673179511717;0.9523870528726561;1.176255342998047;1.3494248540332032;1.7396999200000003;3.0147855964575783;2.820151423299687;1.940608379355469;2.2610812488984373;2.5645386927421874;4.153205710809141;5.119269744628906;5.441018878261719;5.69760730078125;5.896864084453125;3.9205610169366785;2.46476444396875;2.4983516590703125;2.52298643840625;2.5409389201640624;2.5539603570078127;2.5633730011875;2.5701602360546874
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Demolition;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945;0.37970945
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;New_construction;10.785574445351724;10.785574445351724;13.302019721403166;10.785574445351441;13.302019721403447;9.083403442498273;9.083403442498511;9.083403442498273;8.276419644327646;10.207439380190078;8.276419644327646;5.430694228475;7.083352514145986;7.083352514145799;7.083352514145986;5.430694228475;7.083352514145799;7.083352514145986;5.430694228475;5.430694228475;7.083352514145986;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475;5.430694228475
CSTB;BAU_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Renovation;0.17354577885;0.19458550730500002;0.27056876805;0.37568388399499997;0.5206046982149999;0.6013467446861994;0.827964361994751;1.1490360566315667;1.352270724652253;1.414273802102386;1.791840373781831;2.0323116973034754;2.620088467097976;4.314105212670419;3.751401120618471;2.9226682003014144;3.4053188337497886;3.862343255275971;5.589092224342925;7.040896222722287;8.194488399748213;8.058110070417605;7.68735618408826;5.460075524433908;3.7120774792795608;3.7626617633946364;3.7997631624603034;3.826800636218116;3.8464116711970013;3.8605876563631756;3.870809623733133
