Model;Scenario;Region;Variable;Unit;Programmation;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050
CSTB;BAU_construction_Optimist_RE2020_upfront_MRS_rising_Optimist_RE2020_WLC_HDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Renovation;0.17354577885;0.19458550730500002;0.27056876805;0.37568388399499997;0.5206046982149999;0.6013467446861994;0.827964361994751;1.1490360566315667;1.352270724652253;1.414273802102386;1.791840373781831;2.0323116973034754;2.620088467097976;4.314105212670419;3.1886909525257003;2.4842679702562034;2.8945210086873208;2.790543001936889;4.038119132087762;5.087047520916853;5.032440188495359;4.948686846995205;4.720997616553204;2.850193549226529;1.9377276446681757;1.9641329571280215;1.685975101425439;1.6979717721683594;1.7066732925721142;1.4560187646252256;1.4598739746675395
CSTB;S2_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Demolition;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624
CSTB;S2_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;New_construction;3.2159331917307403;3.2661624091369945;4.867750237658709;3.3651322106228965;5.013193354695416;2.948834729225684;2.9912309213437456;3.0335604734593806;2.8317104184703656;4.213982780102667;2.908253712846286;1.9657658703923344;2.523273382040299;2.555885380354356;2.5884455475552115;2.074866850315;2.654409063074209;2.6868266947194286;2.156692585257;2.1839678302376684;2.785869614105771;2.238518320199;2.2657935651796683;2.2930688101603343;2.320344055141;2.3476193001216683;2.3748945451023347;2.4021697900830032;2.4294450350636687;2.456720280044334;2.483995525025
CSTB;S2_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Renovation;0.22413799222726855;0.388771079227363;0.6671338397731665;0.8745614339619652;1.244536497597715;1.612575842516261;2.514842299624802;1.987757619328479;2.470240373445358;3.203729061617776;6.4767869969505965;3.816126976059082;3.09636128346597;3.4220084423419754;4.151962718088757;5.560526236595393;5.4504204399982035;4.4123379062433425;3.09636128346597;2.6918471815511555;2.2484197644210706;1.8043991266582737;1.3912848080324376;1.030689135948091;0.7336139389616883;0.5016902621161682;0.3296339912556102;0.2080925476828403;0.1262145102273558;0.07355128525923081;0.041181244475429174
CSTB;S2_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Demolition;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963
CSTB;S2_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;New_construction;2.0982096120538167;2.051141460059537;2.9417177525124245;1.9564792894085212;2.803235777414163;1.5420976125809112;1.5034276414340415;1.464813732508214;1.2782481995439747;1.8258147999311216;1.2088327142072446;0.8101662235401658;0.9964581609547496;0.9664861283690908;0.9365579935604568;0.7177643731975;0.8771634345009719;0.8473560185812953;0.6484629854405001;0.6253625228548317;0.7587693963798812;0.5791615976834975;0.5560611350978316;0.5329606725121658;0.5098602099264975;0.4867597473408316;0.4636592847551658;0.4405588221694975;0.4174583595838316;0.3943578969981658;0.3712574344125
CSTB;S2_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Renovation;0.506304085769735;0.8555477464744141;1.4681258038768858;2.3705588474765276;2.738784988947675;3.4518945234537517;6.690155456623813;4.282630590299738;5.14762473242774;10.858260421264903;13.864907603619196;9.819830691480327;6.672762882123882;7.374543480537982;10.763843608760906;11.98312137371019;11.745839672584554;11.061815220806974;10.009144323185824;7.407173307564585;4.845420341475341;3.888540908063729;2.9982656336245785;2.221169811832903;1.580962753878867;1.0811594167798544;0.7103723565083033;0.44844645088390683;0.2719965217004052;0.1585054976727151;0.08874696923858928
CSTB;S2_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Demolition;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203
CSTB;S2_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;New_construction;5.3141428037845575;5.3173038691965315;7.809467990171133;5.321611500031418;7.81642913210958;4.490932341806595;4.494658562777787;4.498374205967595;4.109958618014341;6.039797580033788;4.117086427053531;2.7759320939325;3.5197315429950486;3.5223715087234466;3.525003541115668;2.7926312235124997;3.531572497575181;3.5341827133007238;2.8051555706975;2.8093303530925002;3.5446390104856524;2.8176799178824976;2.8218547002775;2.8260294826725003;2.830204265067498;2.8343790474625;2.8385538298575006;2.842728612252501;2.8469033946475;2.8510781770425;2.8552529594375002
CSTB;S2_construction_BAU_RE2020_upfront_HRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Renovation;0.7304420779970036;1.244318825701777;2.1352596436500524;3.245120281438493;3.98332148654539;5.0644703659700125;9.204997756248616;6.2703882096282175;7.617865105873099;14.06198948288268;20.34169460056979;13.635957667539408;9.769124165589853;10.796551922879956;14.915806326849662;17.543647610305584;17.196260112582756;15.474153127050316;13.105505606651795;10.099020489115741;7.093840105896412;5.692940034722003;4.389550441657017;3.2518589477809936;2.3145766928405553;1.5828496788960225;1.0400063477639137;0.6565389985667471;0.398211031927761;0.23205678293194593;0.12992821371401847
CSTB;S2_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Demolition;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624
CSTB;S2_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;New_construction;3.2159331917307403;3.2661624091369945;4.867750237658709;3.3651322106228965;5.013193354695416;2.948834729225684;2.9912309213437456;3.0335604734593806;2.8317104184703656;4.213982780102667;2.908253712846286;1.9657658703923344;2.523273382040299;2.555885380354356;2.5884455475552115;2.074866850315;2.654409063074209;2.6868266947194286;2.156692585257;2.1839678302376684;2.785869614105771;2.238518320199;2.2657935651796683;2.2930688101603343;2.320344055141;2.3476193001216683;2.3748945451023347;2.4021697900830032;2.4294450350636687;2.456720280044334;2.483995525025
CSTB;S2_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Renovation;0.11230355345;0.14731855694499998;0.204844651655;0.28442615498499996;0.39414411644999997;0.4402532748685136;0.45606421967229765;0.624766850513514;0.7826161195540543;1.055322046560811;1.6299639671756747;1.1325645092555416;1.2069107130405403;1.522401312486486;1.8732722066554048;2.8915525822106796;4.065765149073118;2.965232860885134;2.2263968661176348;2.3676502781891884;2.5164584993648638;2.6697896688215534;4.090928760648647;4.196076309202701;4.274804204290539;3.845769222306823;2.917188309567567;2.9379457617432427;2.9530017215810807;2.963885037418918;2.971732737702702
CSTB;S2_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Demolition;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963
CSTB;S2_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;New_construction;2.0982096120538167;2.051141460059537;2.9417177525124245;1.9564792894085212;2.803235777414163;1.5420976125809112;1.5034276414340415;1.464813732508214;1.2782481995439747;1.8258147999311216;1.2088327142072446;0.8101662235401658;0.9964581609547496;0.9664861283690908;0.9365579935604568;0.7177643731975;0.8771634345009719;0.8473560185812953;0.6484629854405001;0.6253625228548317;0.7587693963798812;0.5791615976834975;0.5560611350978316;0.5329606725121658;0.5098602099264975;0.4867597473408316;0.4636592847551658;0.4405588221694975;0.4174583595838316;0.3943578969981658;0.3712574344125
CSTB;S2_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Renovation;0.26019601043;0.324196078745;0.4507906823;0.6259214458;0.8673719029499999;0.992669606096875;1.2953049279179687;1.337381605765625;1.6308591408007813;2.19913896875;4.036153853154297;2.9268779641640625;2.600933247644531;3.2808261184453125;5.973014154919921;8.059169025351563;9.390063527148438;7.654262939286133;4.7133797225;5.102366115390625;5.42305284578125;7.569710752719726;8.816089303042968;9.04268581303125;9.212347077257812;9.337883246015625;9.42995863039453;8.633543310186523;6.363818197070312;6.387272108171875;6.404184167421875
CSTB;S2_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Demolition;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203
CSTB;S2_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;New_construction;5.3141428037845575;5.3173038691965315;7.809467990171133;5.321611500031418;7.81642913210958;4.490932341806595;4.494658562777787;4.498374205967595;4.109958618014341;6.039797580033788;4.117086427053531;2.7759320939325;3.5197315429950486;3.5223715087234466;3.525003541115668;2.7926312235124997;3.531572497575181;3.5341827133007238;2.8051555706975;2.8093303530925002;3.5446390104856524;2.8176799178824976;2.8218547002775;2.8260294826725003;2.830204265067498;2.8343790474625;2.8385538298575006;2.842728612252501;2.8469033946475;2.8510781770425;2.8552529594375002
CSTB;S2_construction_BAU_RE2020_upfront_HRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Renovation;0.37249956388;0.47151463568999996;0.6556353339550001;0.910347600785;1.2615160194;1.4329228809653887;1.7513691475902664;1.962148456279139;2.4134752603548355;3.254461015310811;5.666117820329972;4.059442473419605;3.807843960685071;4.803227430931798;7.846286361575326;10.950721607562244;13.455828676221557;10.619495800171268;6.939776588617635;7.470016393579813;7.939511345146114;10.23950042154128;12.907018063691616;13.23876212223395;13.48715128154835;13.183652468322448;12.347146939962098;11.571489071929765;9.316819918651394;9.351157145590793;9.375916905124576
CSTB;S2_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Demolition;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624
CSTB;S2_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;New_construction;3.2159331917307403;3.2661624091369945;4.867750237658709;3.3651322106228965;5.013193354695416;2.948834729225684;2.9912309213437456;3.0335604734593806;2.8317104184703656;4.213982780102667;2.908253712846286;1.9657658703923344;2.523273382040299;2.555885380354356;2.5884455475552115;2.074866850315;2.654409063074209;2.6868266947194286;2.156692585257;2.1839678302376684;2.785869614105771;2.238518320199;2.2657935651796683;2.2930688101603343;2.320344055141;2.3476193001216683;2.3748945451023347;2.4021697900830032;2.4294450350636687;2.456720280044334;2.483995525025
CSTB;S2_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Renovation;0.1017351466980949;0.17015489307909332;0.29198696415805453;0.481405118574541;0.7006813539808575;0.7057821034697254;1.0320542934022516;1.4499821928463041;2.025403268650718;1.4088608251396557;1.747233947345791;1.767226243805408;2.0327940449022273;3.701597923944279;3.0296315254775994;2.3227696323126126;1.5903372734534529;1.4977232405755365;1.355196029934818;1.1781508292035987;0.9840742921832576;0.789738118068686;0.6089288283063837;0.4511055711077386;0.3210835579473662;0.2195766544128032;0.14427214248756207;0.09107664405464286;0.05524077700287517;0.03219146625820676;0.018023949375315287
CSTB;S2_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Demolition;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963
CSTB;S2_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;New_construction;2.0982096120538167;2.051141460059537;2.9417177525124245;1.9564792894085212;2.803235777414163;1.5420976125809112;1.5034276414340415;1.464813732508214;1.2782481995439747;1.8258147999311216;1.2088327142072446;0.8101662235401658;0.9964581609547496;0.9664861283690908;0.9365579935604568;0.7177643731975;0.8771634345009719;0.8473560185812953;0.6484629854405001;0.6253625228548317;0.7587693963798812;0.5791615976834975;0.5560611350978316;0.5329606725121658;0.5098602099264975;0.4867597473408316;0.4636592847551658;0.4405588221694975;0.4174583595838316;0.3943578969981658;0.3712574344125
CSTB;S2_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Renovation;0.2195269922177335;0.3433528363317301;0.589195823295884;0.9714196864755985;1.5388006538574879;1.7197318384286695;2.0257498136762617;2.846072319809105;4.621177860404511;3.5745307602951297;3.338601758322124;3.4921437417875487;6.5703545053505366;7.398974607579392;7.856501645288909;6.720557013360037;3.4124525314943797;2.959589843031751;2.6779476320143005;2.3280958278583657;1.9445890943209565;1.5605693025053962;1.203279435453151;0.8914113303553046;0.634480130321243;0.43389647603872494;0.2850902997102042;0.1799728436997196;0.10915904761954993;0.0636122442311017;0.03561639163855534
CSTB;S2_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Demolition;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203
CSTB;S2_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;New_construction;5.3141428037845575;5.3173038691965315;7.809467990171133;5.321611500031418;7.81642913210958;4.490932341806595;4.494658562777787;4.498374205967595;4.109958618014341;6.039797580033788;4.117086427053531;2.7759320939325;3.5197315429950486;3.5223715087234466;3.525003541115668;2.7926312235124997;3.531572497575181;3.5341827133007238;2.8051555706975;2.8093303530925002;3.5446390104856524;2.8176799178824976;2.8218547002775;2.8260294826725003;2.830204265067498;2.8343790474625;2.8385538298575006;2.842728612252501;2.8469033946475;2.8510781770425;2.8552529594375002
CSTB;S2_construction_BAU_RE2020_upfront_MRS_normal_BAU_RE2020_WLC_MDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Renovation;0.3212621389158284;0.5135077294108235;0.8811827874539386;1.4528248050501396;2.2394820078383453;2.425513941898395;3.057804107078513;4.2960545126554095;6.646581129055228;4.983391585434785;5.085835705667915;5.259369985592957;8.603148550252763;11.100572531523671;10.88613317076651;9.04332664567265;5.002789804947833;4.457313083607287;4.0331436619491186;3.5062466570619644;2.928663386504214;2.350307420574082;1.8122082637595347;1.3425169014630431;0.9555636882686092;0.6534731304515281;0.4293624421977663;0.27104948775436244;0.1643998246224251;0.09580371048930847;0.05364034101387062
CSTB;S2_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Demolition;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624;0.0393624
CSTB;S2_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;New_construction;3.2159331917307403;3.2661624091369945;4.867750237658709;3.3651322106228965;5.013193354695416;2.948834729225684;2.9912309213437456;3.0335604734593806;2.8317104184703656;4.213982780102667;2.908253712846286;1.9657658703923344;2.523273382040299;2.555885380354356;2.5884455475552115;2.074866850315;2.654409063074209;2.6868266947194286;2.156692585257;2.1839678302376684;2.785869614105771;2.238518320199;2.2657935651796683;2.2930688101603343;2.320344055141;2.3476193001216683;2.3748945451023347;2.4021697900830032;2.4294450350636687;2.456720280044334;2.483995525025
CSTB;S2_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Collective_dwelling;MtCO2eq;Renovation;0.052788149390000004;0.0644774641;0.08965512524500001;0.12448585961;0.17250653045499997;0.20296345612682434;0.27945026713459464;0.397621214847973;0.34480340670108117;0.46188674922972983;0.6155850307837839;0.6828868432702722;0.8803885470979754;1.2993196162128404;0.9312496973187844;0.9820598209459456;1.144237584851351;1.2978045625337835;1.4358865135337835;1.9216264780933803;2.753469521486494;2.360502769636356;1.7904920996351346;1.5395145074972292;1.2473130353108106;1.264310104324324;1.2767767240540535;1.2858617160540537;1.2924513141891887;1.2972146551756754;1.3006493876784455
CSTB;S2_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Demolition;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963;0.15144963
CSTB;S2_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;New_construction;2.0982096120538167;2.051141460059537;2.9417177525124245;1.9564792894085212;2.803235777414163;1.5420976125809112;1.5034276414340415;1.464813732508214;1.2782481995439747;1.8258147999311216;1.2088327142072446;0.8101662235401658;0.9964581609547496;0.9664861283690908;0.9365579935604568;0.7177643731975;0.8771634345009719;0.8473560185812953;0.6484629854405001;0.6253625228548317;0.7587693963798812;0.5791615976834975;0.5560611350978316;0.5329606725121658;0.5098602099264975;0.4867597473408316;0.4636592847551658;0.4405588221694975;0.4174583595838316;0.3943578969981658;0.3712574344125
CSTB;S2_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Individual_dwelling;MtCO2eq;Renovation;0.12075762946;0.13010804320500002;0.180913642805;0.251198024385;0.34809816775999997;0.39838328855937505;0.5485140948601563;0.7514148417835937;1.0074673179511717;0.9523870528726561;1.176255342998047;1.3494248540332032;1.7396999200000003;3.0147855964575783;2.820151423299687;1.940608379355469;2.2610812488984373;2.5645386927421874;4.153205710809141;5.119269744628906;5.441018878261719;5.69760730078125;5.896864084453125;3.9205610169366785;2.46476444396875;2.4983516590703125;2.52298643840625;2.5409389201640624;2.5539603570078127;2.5633730011875;2.5701602360546874
CSTB;S2_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;Demolition;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203;0.19081203
CSTB;S2_construction_BAU_RE2020_upfront_MRS_rising_BAU_RE2020_WLC_MDS_Constant_WLC;France;Residential_dwelling;MtCO2eq;New_construction;5.3141428037845575;5.3173038691965315;7.809467990171133;5.321611500031418;7.81642913210958;4.490932341806595;4.494658562777787;4.498374205967595;4.109958618014341;6.039797580033788;4.117086427053531;2.7759320939325;3.5197315429950486;3.5223715087234466;3.525003541115668;2.7926312235124997;3.531572497575181;3.5341827133007238;2.8051555706975;2.8093303530925002;3.5446390104856524;2.8176799178824976;2.8218547002775;2.8260294826725003;2.830204265067498;2.8343790474625;2.8385538298575006;2.842728612252501;2.8469033946475;2.8510781770425;2.8552529594375002
