Model;Scenario;Region;Variable;Unit;Saut_Classe_Dpe;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050
CSTB;HRS_normal;France;Collective_dwelling;Surface in m2;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6694547.315839559;46761374.4849963;51679311.1700625;39218723.029101655;0.0;0.0;21767319.199164055;46761374.4849963;40652386.0070991;33955727.0545223;27250109.2597372;21011239.9580409;15565509.4000324;11079067.6496255;7576546.81563193;4978145.99039085;3142622.14867963;1906096.68506619;1110774.51207818;621920.834935053
CSTB;HRS_normal;France;Collective_dwelling;Surface in m2;2;0.0;0.0;0.0;0.0;0.0;0.0;1009433.6364073642;15565509.4000325;21011239.9580409;27250109.2597373;2254449.0545222983;33957838.69125964;0.0;0.0;15656258.271560542;55983529.4568788;54874981.3006622;29911991.970898442;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_normal;France;Collective_dwelling;Surface in m2;3;0.0;0.0;0.0;2427399.180759053;4978145.99039086;7576546.81563195;7218452.0132181365;0.0;0.0;0.0;31701278.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_normal;France;Collective_dwelling;Surface in m2;4;575029.834935053;1110774.51207818;1906096.68506619;541386.9679205767;0.0;0.0;2851182.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_normal;France;Collective_dwelling;Surface in m2;5;35047.0;0.0;0.0;173836.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_normal;France;Collective_dwelling;Surface in m2;6;11844.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_normal;France;Collective_dwelling;Surface in m2;sum;621920.834935053;1110774.51207818;1906096.68506619;3142622.14867963;4978145.99039086;7576546.81563195;11079067.6496255;15565509.4000325;21011239.9580409;27250109.2597373;33955727.0545223;40652386.0070992;46761374.4849963;51679311.1700625;54874981.3006622;55983529.4568788;54874981.3006622;51679311.1700625;46761374.4849963;40652386.0070991;33955727.0545223;27250109.2597372;21011239.9580409;15565509.4000324;11079067.6496255;7576546.81563193;4978145.99039085;3142622.14867963;1906096.68506619;1110774.51207818;621920.834935053
CSTB;HRS_normal;France;Individual_dwelling;Surface in m2;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29284369.26993105;102905258.905043;113727899.458899;30288071.36612694;0.0;0.0;0.0;0.0;39922390.02501379;74724554.6637161;59967859.7870069;46238313.3860176;34254185.0499532;24381112.3489753;16673301.8491351;10955139.9557907;6915800.68833013;4194645.15393396;2444422.13278404;1368627.9593421
CSTB;HRS_normal;France;Individual_dwelling;Surface in m2;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33920678.13824466;46238313.3860176;3618877.475737743;0.0;28288929.0;0.0;0.0;90472368.64116806;123199962.717663;120760440.007295;113727899.458899;102905258.905043;49539144.26993191;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_normal;France;Individual_dwelling;Surface in m2;3;0.0;0.0;0.0;1727982.9343902506;10955139.9557907;16673301.8491351;4547110.348975401;333506.91170854494;0.0;56348982.31126925;74724554.6637161;31888236.025014654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_normal;France;Individual_dwelling;Surface in m2;4;1207408.9593421;2444422.13278404;4194645.15393396;3959548.7539398996;0.0;0.0;19834002.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_normal;France;Individual_dwelling;Surface in m2;5;86803.0;0.0;0.0;1228269.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_normal;France;Individual_dwelling;Surface in m2;6;74416.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_normal;France;Individual_dwelling;Surface in m2;sum;1368627.9593421;2444422.13278404;4194645.15393396;6915800.68833015;10955139.9557907;16673301.8491351;24381112.3489754;34254185.04995321;46238313.3860176;59967859.787007;74724554.6637161;89461534.2949457;102905258.905043;113727899.458899;120760440.007295;123199962.717663;120760440.007295;113727899.458899;102905258.905043;89461534.2949457;74724554.6637161;59967859.7870069;46238313.3860176;34254185.0499532;24381112.3489753;16673301.8491351;10955139.9557907;6915800.68833013;4194645.15393396;2444422.13278404;1368627.9593421
CSTB;HRS_rising;France;Collective_dwelling;Surface in m2;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31844966.519100003;35756351.14;38003658.97;38748979.37089999;0.0;0.0;0.0;14718071.82909999;44055496.92;44368976.81;44596352.53;44760712.81;44879229.1
CSTB;HRS_rising;France;Collective_dwelling;Surface in m2;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6459144.129100002;12151209.9;15327577.84;18860155.55;12808683.580899999;4402317.319100004;29854045.13;1185446.5508999974;0.0;0.0;1046862.1191000119;41187582.08;42246210.46;43038845.05;28907261.290900007;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_rising;France;Collective_dwelling;Surface in m2;3;0.0;0.0;0.0;0.0;0.0;449621.5111;2142777.921;2935412.504;3994040.886;5385781.479;4326781.998;2966127.7008999977;0.0;0.0;0.0;9782127.899100002;21919150.100899998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_rising;France;Collective_dwelling;Surface in m2;4;255502.86700000003;420910.1627;585270.4333;812646.1571;1126126.047;932832.3329;0.0;0.0;0.0;0.0;2851182.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_rising;France;Collective_dwelling;Surface in m2;5;35047.0;0.0;0.0;0.0;0.0;173836.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_rising;France;Collective_dwelling;Surface in m2;6;11844.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_rising;France;Collective_dwelling;Surface in m2;sum;302393.867;420910.1627;585270.4333;812646.1571;1126126.047;1556289.844;2142777.921;2935412.504;3994040.886;5385781.479;7177963.998;9425271.83;12151209.9;15327577.84;18860155.55;22590811.48;26321467.42;29854045.13;33030413.07;35756351.14;38003658.97;39795841.49;41187582.08;42246210.46;43038845.05;43625333.12;44055496.92;44368976.81;44596352.53;44760712.81;44879229.1
CSTB;HRS_rising;France;Individual_dwelling;Surface in m2;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11943287.697499998;72688265.6;78687091.9;83632622.2;29254331.602500007;0.0;0.0;0.0;0.0;0.0;26633710.52749999;98140810.75;98502509.62;98763322.1
CSTB;HRS_rising;France;Individual_dwelling;Surface in m2;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11659379.8475;26740518.53;33730581.78;11647388.842500001;0.0;0.0;28288929.0;0.0;0.0;0.0;58322250.927499995;90639311.71;92968978.64;94713287.22;96003940.2;96950578.69;71006726.61250001;0.0;0.0;0.0
CSTB;HRS_rising;France;Individual_dwelling;Surface in m2;3;0.0;0.0;0.0;0.0;0.0;0.0;2091090.173500001;6459805.492;8789472.422;11852201.6;904704.3125;4139768.0;0.0;0.0;29857147.987499997;49714392.06;57924247.3;25465985.652500004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_rising;France;Individual_dwelling;Surface in m2;4;504243.0298;926274.5107;1287973.378;1788346.988;2478205.437;3424843.924;1396137.7324999995;0.0;0.0;0.0;14891457.6175;4942544.3825;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_rising;France;Individual_dwelling;Surface in m2;5;86803.0;0.0;0.0;0.0;0.0;0.0;1228269.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_rising;France;Individual_dwelling;Surface in m2;6;74416.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;HRS_rising;France;Individual_dwelling;Surface in m2;sum;665462.0298;926274.5107;1287973.378;1788346.988;2478205.437;3424843.924;4715496.906;6459805.492;8789472.422;11852201.6;15796161.93;20741692.23;26740518.53;33730581.78;41504536.83;49714392.06;57924247.3;65698202.35;72688265.6;78687091.9;83632622.2;87576582.53;90639311.71;92968978.64;94713287.22;96003940.2;96950578.69;97640437.14;98140810.75;98502509.62;98763322.1
CSTB;MRS_normal;France;Collective_dwelling;Surface in m2;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3350438.9176435955;24017338.4154195;22618677.5107326;20466225.7581993;17792481.9104217;14861530.1268492;11926657.2932822;9196068.0193209;6812614.74734136;4849016.99757247;3316055.59725458;2178803.78450604;1375443.19592726;834248.469023013;486156.837368837;272198.4191374128
CSTB;MRS_normal;France;Collective_dwelling;Surface in m2;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11841522.360734094;14861530.1268492;17792481.9104218;20466225.7581993;645010.843795605;14289727.082356494;21152081.917643506;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.2223608791828156e-09
CSTB;MRS_normal;France;Collective_dwelling;Surface in m2;3;0.0;0.0;0.0;0.0;792835.7059625653;3316055.59725458;4849016.99757248;6812614.74734136;6344886.019320911;85134.93254810479;0.0;0.0;0.0;21973666.666936994;9727611.333063006;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_normal;France;Collective_dwelling;Surface in m2;4;225307.41913741402;486156.837368838;834248.469023013;1375443.19592726;1212132.078543475;0.0;0.0;0.0;2851182.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_normal;France;Collective_dwelling;Surface in m2;5;35047.0;0.0;0.0;0.0;173836.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_normal;France;Collective_dwelling;Surface in m2;6;11844.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_normal;France;Collective_dwelling;Surface in m2;sum;272198.419137414;486156.837368838;834248.469023013;1375443.19592726;2178803.78450604;3316055.59725458;4849016.99757248;6812614.74734136;9196068.01932091;11926657.2932822;14861530.1268492;17792481.9104218;20466225.7581993;22618677.5107326;24017338.4154195;24502520.8352871;24017338.4154195;22618677.5107326;20466225.7581993;17792481.9104217;14861530.1268492;11926657.2932822;9196068.0193209;6812614.74734136;4849016.99757247;3316055.59725458;2178803.78450604;1375443.19592726;834248.469023013;486156.837368837;272198.419137414
CSTB;MRS_normal;France;Individual_dwelling;Surface in m2;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40141060.801664494;45641867.4588029;41298469.5057627;35903164.5742013;29988843.8642268;24066610.9302037;18556598.522651;13747066.2994553;9784753.8170023;6691415.53409118;4396573.29673568;2775484.8185017;1683416.63798824;981008.103804942;549264.8349077471
CSTB;MRS_normal;France;Individual_dwelling;Surface in m2;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15965635.79534209;29988843.8642268;35903164.5742013;1920224.7662298083;0.0;0.0;19965786.88132809;8323142.118671909;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.28642737865448e-08
CSTB;MRS_normal;France;Individual_dwelling;Surface in m2;3;0.0;0.0;0.0;0.0;0.0;3881650.226029571;9784753.81700232;13747066.2994553;2683803.657512808;4139768.0;0.0;0.0;39378244.739532895;45641867.458803;48464202.9203364;29477457.88132771;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_normal;France;Individual_dwelling;Surface in m2;4;388045.83490781;981008.103804943;1683416.63798824;2775484.81850171;4396573.29673568;1581496.3080616193;0.0;0.0;15872794.86513829;3961207.1348617096;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_normal;France;Individual_dwelling;Surface in m2;5;86803.0;0.0;0.0;0.0;0.0;1228269.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_normal;France;Individual_dwelling;Surface in m2;6;74416.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_normal;France;Individual_dwelling;Surface in m2;sum;549264.83490781;981008.103804943;1683416.63798824;2775484.81850171;4396573.29673568;6691415.53409119;9784753.81700232;13747066.2994553;18556598.5226511;24066610.9302038;29988843.8642268;35903164.5742013;41298469.5057627;45641867.458803;48464202.9203364;49443244.7626558;48464202.9203364;45641867.4588029;41298469.5057627;35903164.5742013;29988843.8642268;24066610.9302037;18556598.522651;13747066.2994553;9784753.8170023;6691415.53409118;4396573.29673568;2775484.8185017;1683416.63798824;981008.103804942;549264.83490781
CSTB;MRS_rising;France;Collective_dwelling;Surface in m2;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8970549.200899996;18836972.37;19093662.8;19281934.2;19419136.12;19518652.5;19590588.67;19642460.1391
CSTB;MRS_rising;France;Collective_dwelling;Surface in m2;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6572716.200899999;9887405.0;11520215.14;13066331.65;14456544.49;10103558.519100005;0.0;7895578.000899997;18026723.18;9519507.819100004;0.0;0.0;0.0;0.0;0.0;0.0;0.0009000003337860107
CSTB;MRS_rising;France;Collective_dwelling;Surface in m2;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1719087.9948999998;2357215.134;3141606.364;4125193.992;5318265.509;3857296.351;1681878.655100001;0.0;0.0;0.0;0.0;5546057.490899995;16633203.64;9522016.869100004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_rising;France;Collective_dwelling;Surface in m2;4;85458.8554;184221.326;256157.5007;355673.8846;492875.8013;681147.1997;937837.6312;1110916.975;28998.82610000018;0.0;0.0;0.0;0.0;2851182.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_rising;France;Collective_dwelling;Surface in m2;5;35047.0;0.0;0.0;0.0;0.0;0.0;0.0;173836.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_rising;France;Collective_dwelling;Surface in m2;6;11844.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_rising;France;Collective_dwelling;Surface in m2;sum;132349.8554;184221.326;256157.5007;355673.8846;492875.8013;681147.1997;937837.6312;1284752.975;1748086.821;2357215.134;3141606.364;4125193.992;5318265.509;6708478.351;8254594.856;9887405.0;11520215.14;13066331.65;14456544.49;15649616.01;16633203.64;17417594.87;18026723.18;18490057.02;18836972.37;19093662.8;19281934.2;19419136.12;19518652.5;19590588.67;19642460.14
CSTB;MRS_rising;France;Individual_dwelling;Surface in m2;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3017588.482900016;38010825.16;38528796.67;38908706.52;39185564.07;39386376.59;39531535.44;39636206.05
CSTB;MRS_rising;France;Individual_dwelling;Surface in m2;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5333796.142900003;19951636.35;23246457.82;26366341.58;8879637.107099995;0.0;0.0;0.0;0.0;28288929.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_rising;France;Individual_dwelling;Surface in m2;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3815891.0709000025;6339397.217;8324162.955;10731642.88;886179.8770999983;4139768.0;0.0;0.0;0.0;20291992.722900003;31579109.75;33563875.49;35146686.0;36375836.28;6004272.757099986;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_rising;France;Individual_dwelling;Surface in m2;4;105847.6556;371737.2663;516896.1223;717708.6411;994566.1936;1374476.036;1892447.551;2592482.473;2299167.427;940695.6340999976;0.0;0.0;0.0;12650751.252900003;7183250.7470999975;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_rising;France;Individual_dwelling;Surface in m2;5;86803.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1228269.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_rising;France;Individual_dwelling;Surface in m2;6;74416.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;MRS_rising;France;Individual_dwelling;Surface in m2;sum;267066.6556;371737.2663;516896.1223;717708.6411;994566.1936;1374476.036;1892447.551;2592482.473;3527436.427;4756586.705;6339397.217;8324162.955;10731642.88;13536931.13;16656814.89;19951636.35;23246457.82;26366341.58;29171629.83;31579109.75;33563875.49;35146686.0;36375836.28;37310790.24;38010825.16;38528796.67;38908706.52;39185564.07;39386376.59;39531535.44;39636206.05
