Model;Scenario;Region;Variable;Unit;Dpe;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051
CSTB;BAU;France;Collective_dwelling;MtCO2eq;1;0.13443403160000003;0.13443403160000003;0.13443403160000003;0.13443403160000003;0.13443403160000003;0.13443403160000003;0.13443403160000003;0.1348164708;0.1348164708;0.1348164708;0.1348164708;0.1348164708;0.1348164708;0.14108907120000003;0.14108907120000003;0.14108907120000003;0.14108907120000003;0.14108907120000003;0.14108907120000003;0.15329039767998;0.18988344568798;0.2108318828;0.2108318828;0.2108318828;0.2108318828;0.2108318828;0.2108318828;0.2108318828;0.2108318828;0.2108318828;0.21083188280198
CSTB;BAU;France;Collective_dwelling;MtCO2eq;2;0.970193567;0.970193567;0.970193567;0.970193567;0.970193567;0.970193567;0.970193567;0.97223166796513;0.9724259601;0.9724259601;0.9724259601;0.9724259601;0.9724259601;0.9833006788108302;0.9945692658;0.9945692658;0.9945692658;0.9945692658;0.9945692658;0.9945692658;0.9945692658;1.04746963840603;1.1682486837120303;1.2320293861000002;1.2320293861000002;1.2320293861000002;1.2320293861000002;1.2320293861000002;1.2320293861000002;1.2320293861000002;1.2320293861000002
CSTB;BAU;France;Collective_dwelling;MtCO2eq;3;6.122902684944241;6.06491162442984;6.00804276824076;5.952726367640519;5.8995503169407995;5.849311300056119;5.803076653902839;5.754796616399999;5.72074947592044;5.6966571188108395;5.6848012648892405;5.6882893779644395;5.71038940670484;5.684378076;5.7260475355340406;5.8194261403340395;5.93827658331804;6.08124644385804;6.24590362470204;6.3426542243999995;6.2817893112;6.220924398;6.1600594848000005;6.2391351391340395;6.4721269949060405;6.709123221386041;6.94905648170604;7.1911300919780405;7.43475615777804;7.679504427830041;7.925062017585962
CSTB;BAU;France;Collective_dwelling;MtCO2eq;4;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.34491129;6.178529565273001;5.679533456073001;5.157005609973001;4.616203914573001;4.061502203973001;3.496393032873001;2.9235831488730013;2.345125122873001;1.762551039273001;1.176991464273001;0.5892738041730009;8.940696716308593e-16
CSTB;BAU;France;Collective_dwelling;MtCO2eq;5;3.2149789951999996;3.2149789951999996;3.2149789951999996;3.2149789951999996;3.2149789951999996;3.2149789951999996;3.2149789951999996;3.2149789951999996;3.2149789951999996;3.2149789951999996;3.2149789951999996;3.2149789951999996;3.2149789951999996;3.01453150454848;2.64472565499968;2.2017699109996802;1.68566427272768;1.1002926148076801;0.45263942165568016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;BAU;France;Collective_dwelling;MtCO2eq;6;1.2301249668;1.2301249668;1.2301249668;1.2301249668;1.2301249668;1.2301249668;1.2301249668;1.19981785377474;1.08898914932334;0.9395417098277401;0.7403638663501401;0.47882656725734;0.14164853398674004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;BAU;France;Collective_dwelling;MtCO2eq;7;0.34546116144780004;0.32832857812980004;0.3045059305647;0.2714282592969;0.22559080977600002;0.1622441202039;0.07502522050230002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;BAU;France;Collective_dwelling;MtCO2eq;new;0.1452761989600924;0.2905523979201848;0.4697238341203659;0.6150000330804545;0.7941714692806394;0.4361721316831951;0.5036217954860951;0.5710714592889935;0.6385211230918936;0.7217078613276919;0.789157525130592;0.840870114500592;0.908319778303492;0.9757694421063904;1.04321910590929;1.0949316952792902;1.1623813590821883;1.2298310228850882;1.2815436122550885;1.3332562016250882;1.400705865427988;1.452418454797988;1.504131044167988;1.555843633537988;1.6075562229079878;1.6592688122779875;1.7109814016479876;1.7626939910179875;1.814406580387988;1.866119169757988;1.917831759127988
CSTB;BAU;France;Individual_dwelling;MtCO2eq;1;0.1698470004;0.1698470004;0.1698470004;0.1698470004;0.1698470004;0.1698470004;0.1698470004;0.1698470004;0.1725491922;0.1725491922;0.1725491922;0.1725491922;0.1725491922;0.20038084495638003;0.2161839966;0.2161839966;0.2161839966;0.2161839966;0.26082638059038005;0.33030042204038007;0.4041409481183801;0.48146365731838003;0.5614904971343802;0.5746998972;0.5746998972;0.5746998972;0.5746998972;0.5746998972;0.5746998972;0.5746998972;0.5746998972
CSTB;BAU;France;Individual_dwelling;MtCO2eq;2;1.6871989512999999;1.6871989512999999;1.6871989512999999;1.6871989512999999;1.6871989512999999;1.6871989512999999;1.6871989512999999;1.6871989512999999;1.6891394412515301;1.695442102;1.695442102;1.695442102;1.695442102;1.695442102;1.7231785476;1.7231785476;1.7231785476;1.7231785476;1.7231785476;1.7231785476;1.7231785476;1.7231785476;1.7231785476;1.9127143719000002;1.9127143719000002;1.9127143719000002;1.9127143719000002;1.9127143719000002;1.9127143719000002;1.9127143719000002;1.9127143719000002
CSTB;BAU;France;Individual_dwelling;MtCO2eq;3;15.99659600222736;15.845522798381637;15.696714072689518;15.55103802229068;15.40968094971084;15.274250470672442;15.14690034726804;15.030470768646842;14.904947319600002;14.807602915106042;14.749625206491242;14.722609843389241;14.73315116711724;14.590103268000002;14.516438182629242;14.670811404489243;14.876583841281242;15.131026464729242;15.112676498400003;14.955804193200002;14.798931888000004;14.642059582800004;14.485187277600005;14.375389352733244;14.811485920029243;15.255662842881243;15.705766359393241;16.160188853685245;16.61774402328924;17.077563670953243;17.539016320533243
CSTB;BAU;France;Individual_dwelling;MtCO2eq;4;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;14.02368903;13.414929248313;12.467555955813;11.460639691112998;10.406239111112999;9.314964022713;8.195640315513;7.055315560712999;5.899451660613;4.732190465013;3.5566235429129995;2.3750322452129993;1.1890861820129994;5.129997432231903e-10
CSTB;BAU;France;Individual_dwelling;MtCO2eq;5;4.8272734272;4.8272734272;4.8272734272;4.8272734272;4.8272734272;4.8272734272;4.8272734272;4.8272734272;4.8272734272;4.8272734272;4.8272734272;4.8272734272;4.8272734272;4.260519771070079;3.51429446399808;2.62046115551808;1.5790198451820796;0.39780774239807976;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;BAU;France;Individual_dwelling;MtCO2eq;6;2.0640417776;2.0640417776;2.0640417776;2.0640417776;2.0640417776;2.0640417776;2.0640417776;2.0640417776;1.9678072748019397;1.6662396777049397;1.2643218941471401;0.7365699628001399;0.05618380420813989;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;BAU;France;Individual_dwelling;MtCO2eq;7;0.9736966400292;0.9391250742632999;0.8910537348893999;0.8243068312670998;0.7318121752622999;0.6039859039142998;0.4279882816712998;0.1868874116822998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;BAU;France;Individual_dwelling;MtCO2eq;new;0.0313126644375136;0.0626253288750273;0.1012437336700538;0.1325563981075666;0.1711748029025939;0.2024874673401068;0.2338001317776204;0.2651127962151333;0.2964254606526469;0.3350438654476734;0.3663565298851871;0.390363453965187;0.4216761184027007;0.4529887828402135;0.4843014472777271;0.5083083713577272;0.53962103579524;0.5709337002327538;0.5949406243127539;0.6189475483927538;0.6502602128302676;0.6742671369102676;0.6982740609902677;0.7222809850702677;0.7462879091502678;0.7702948332302678;0.7943017573102678;0.8183086813902678;0.8423156054702678;0.8663225295502679;0.8903294536302679
CSTB;BAU;France;Residential_dwelling;MtCO2eq;1;0.304281032;0.304281032;0.304281032;0.304281032;0.304281032;0.304281032;0.304281032;0.30466347120000004;0.307365663;0.307365663;0.307365663;0.307365663;0.307365663;0.34146991615638006;0.3572730678;0.3572730678;0.3572730678;0.3572730678;0.4019154517903801;0.4835908197203601;0.5940243938063601;0.69229554011838;0.7723223799343801;0.78553178;0.78553178;0.78553178;0.78553178;0.78553178;0.78553178;0.78553178;0.7855317800019801
CSTB;BAU;France;Residential_dwelling;MtCO2eq;2;2.6573925183;2.6573925183;2.6573925183;2.6573925183;2.6573925183;2.6573925183;2.6573925183;2.65943061926513;2.66156540135153;2.6678680621;2.6678680621;2.6678680621;2.6678680621;2.67874278081083;2.7177478134;2.7177478134;2.7177478134;2.7177478134;2.7177478134;2.7177478134;2.7177478134;2.77064818600603;2.89142723131203;3.1447437580000006;3.1447437580000006;3.1447437580000006;3.1447437580000006;3.1447437580000006;3.1447437580000006;3.1447437580000006;3.1447437580000006
CSTB;BAU;France;Residential_dwelling;MtCO2eq;3;22.1194986871716;21.910434422811477;21.70475684093028;21.5037643899312;21.30923126665164;21.12356177072856;20.94997700117088;20.78526738504684;20.62569679552044;20.504260033916882;20.434426471380483;20.41089922135368;20.44354057382208;20.274481344;20.242485718163284;20.49023754482328;20.81486042459928;21.21227290858728;21.358580123102044;21.298458417600003;21.080721199200003;20.862983980800003;20.645246762400006;20.614524491867282;21.283612914935283;21.964786064267283;22.654822841099282;23.351318945663287;24.05250018106728;24.757068098783286;25.464078338119204
CSTB;BAU;France;Residential_dwelling;MtCO2eq;4;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;20.36860032;19.759840538313;18.646085521086;17.140173147185997;15.563244721086;13.931167937286;12.257142519486;10.551708593586;8.823034809486002;7.077315587886001;5.319174582186001;3.5520237094860003;1.7783599861860004;5.13000637292862e-10
CSTB;BAU;France;Residential_dwelling;MtCO2eq;5;8.042252422399999;8.042252422399999;8.042252422399999;8.042252422399999;8.042252422399999;8.042252422399999;8.042252422399999;8.042252422399999;8.042252422399999;8.042252422399999;8.042252422399999;8.042252422399999;8.042252422399999;7.2750512756185595;6.15902011899776;4.822231066517761;3.2646841179097597;1.4981003572057598;0.45263942165568016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;BAU;France;Residential_dwelling;MtCO2eq;6;3.2941667444;3.2941667444;3.2941667444;3.2941667444;3.2941667444;3.2941667444;3.2941667444;3.26385963137474;3.0567964241252796;2.60578138753268;2.00468576049728;1.2153965300574798;0.19783233819487994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;BAU;France;Residential_dwelling;MtCO2eq;7;1.319157801477;1.2674536523931;1.1955596654540999;1.0957350905639998;0.9574029850382999;0.7662300241181998;0.5030135021735999;0.1868874116822998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSTB;BAU;France;Residential_dwelling;MtCO2eq;new;0.176588863397606;0.3531777267952121;0.5709675677904197;0.7475564311880212;0.9653462721832332;0.6386595990233019;0.7374219272637156;0.8361842555041268;0.9349465837445404;1.0567517267753654;1.1555140550157792;1.2312335684657791;1.329995896706193;1.4287582249466038;1.5275205531870173;1.6032400666370177;1.7020023948774283;1.800764723117842;1.8764842365678425;1.952203750017842;2.050966078258256;2.1266855917082554;2.202405105158256;2.278124618608256;2.3538441320582555;2.429563645508256;2.505283158958256;2.5810026724082555;2.656722185858256;2.732441699308256;2.808161212758256
